ts,td,srcip,srcport,dstip,dstport,proto,pkt,byt
26,1,C3173,N48,C1538,N10611,6,3,138
26,1,C3173,N48,C1554,N10621,6,3,138
26,11,C421,N8133,C1707,N1,6,9,3062
26,12,C1685,N1,C2893,N10681,6,32856,45653426
26,12,C1685,N1,C2893,N10681,6,32912,45731266
26,12,C2893,N10681,C1685,N1,6,17412,801967
26,20,C1581,1433,C368,N8547,6,4,190
26,20,C368,N8547,C1581,1433,6,4,190
26,38,C1015,N33,C459,N156,6,2,92
26,6,C1707,N1,C421,N8133,6,6,2975
26,71,C3173,445,C1185,N363,6,318,33443
27,0,C2109,389,C5661,N9018,6,1,46
27,0,C2320,N10592,C467,139,6,4,216
27,0,C2320,N10903,C467,88,17,1,198
27,0,C2320,N10904,C467,88,17,1,276
27,0,C2320,N10905,C467,88,17,1,1386
27,0,C2320,N10906,C467,88,17,1,1396
27,0,C467,139,C2320,N10592,6,2,112
27,0,C467,88,C2320,N10903,17,1,430
27,0,C467,88,C2320,N10904,17,1,1398
27,0,C467,88,C2320,N10905,17,1,1404
27,0,C467,88,C2320,N10906,17,1,1376
27,0,C528,389,C2016,N10902,17,1,195
27,0,C5661,N9018,C2109,389,6,1,64
27,1,C2320,N10591,C467,445,6,19,5423
27,1,C467,445,C2320,N10591,6,14,2501
27,1,C467,445,C2320,N10591,6,15,2561
27,13,C528,135,C2016,N10656,6,6,792
27,13,C528,N72,C2016,N10661,6,5,664
27,2,C4254,N6144,C625,445,6,22,4713
27,2,C625,445,C4254,N6144,6,25,17206
27,55,C24450,137,C4174,137,17,9,702
27,60,C3774,N303,C22620,161,17,4,428
27,70,C3173,445,C1744,N252,6,407,42791
28,0,C1065,389,C5753,N10931,17,1,191
28,0,C1065,389,C5753,N10933,17,1,117
28,0,C20510,N1583,C7632,N77,6,1,48
28,0,C3611,N10616,C457,389,6,15,5498
28,0,C3611,N10618,C612,389,6,12,4653
28,0,C3611,N10619,C612,389,6,13,5310
28,0,C3611,N10934,C612,389,17,1,192
28,0,C3611,N524,C612,389,6,11,4873
28,0,C457,389,C3611,N10616,6,12,6981
28,0,C4847,N2167,C706,80,6,7,2951
28,0,C528,N17,C3701,N17,1,2,120
28,0,C5753,N10931,C1065,389,17,1,108
28,0,C5753,N10933,C1065,389,17,1,80
28,0,C612,389,C3611,N10618,6,8,3174
28,0,C612,389,C3611,N10619,6,10,4241
28,0,C612,389,C3611,N10934,17,1,193
28,0,C612,389,C3611,N524,6,9,1901
28,0,C706,80,C2798,N5856,6,4,515
28,0,C706,80,C4847,N2167,6,4,511
28,10,C426,N10657,C1707,N1,6,9,3017
28,11,C528,445,C3701,N10653,6,15,2418
28,12,C3611,N10654,C457,445,6,15,7720
28,12,C457,445,C3611,N10654,6,10,2405
28,15,C3611,N10708,C529,N197,6,7,1499
28,15,C3611,N4598,C529,135,6,8,1300
28,15,C529,135,C3611,N4598,6,6,884
28,15,C529,N197,C3611,N10708,6,6,1888
28,35,C467,445,C2320,N332,6,2,1168
28,36,C3611,N10780,C586,445,6,87,22251
28,36,C586,445,C3611,N10780,6,80,19232
28,6,C1707,N1,C426,N10657,6,6,2975
28,60,C2588,N20,C8553,N877,6,4,209
28,60,C2798,N5856,C706,80,6,8,3005
28,9,C1670,N10932,C3371,N46,6,3,144
29,0,C5720,445,C542,N1135,6,1,46
29,1,C706,80,C2385,N10935,6,4,515
29,10,C278,N10033,C1685,N1,6,6,1223
29,5,C1685,N1,C278,N10033,6,4,2752
29,61,C2385,N10935,C706,80,6,8,2995
30,0,C542,N1135,C5720,445,6,1,46
30,60,C2645,N882,C2588,N20,6,3,138
31,0,C20473,N345,C2519,445,6,1,52
31,0,C2519,445,C20473,N345,6,1,46
31,0,C3714,N44,C586,N17,1,2,120
31,0,C586,N17,C3714,N17,1,2,120
31,11,C3714,N10679,C586,445,6,14,3963
31,11,C586,445,C3714,N10679,6,12,2181
31,30,C5721,445,C2997,N137,6,2,186
31,60,C5474,N353,C3088,N28,6,30,3650
32,0,C1973,80,C433,N10608,6,5,448
32,0,C1973,80,C433,N10609,6,5,448
32,0,C1973,80,C433,N10610,6,5,448
32,0,C1973,80,C433,N4439,6,5,448
32,0,C433,N10608,C1973,80,6,7,1703
32,0,C433,N10609,C1973,80,6,7,1703
32,0,C433,N10610,C1973,80,6,7,1694
32,0,C433,N4439,C1973,80,6,7,1694
32,0,C8177,N10589,C7632,N77,6,1,48
32,1,C1707,N1,C4647,N5075,6,4,413
32,1,C4647,N5075,C1707,N1,6,5,856
32,14,C2300,N10695,C585,445,6,20,4597
33,0,C1707,N1,C4647,N5076,6,4,414
33,0,C1973,80,C2989,N10632,6,5,448
33,0,C1973,80,C2989,N10633,6,5,448
33,0,C1973,80,C2989,N2800,6,5,448
33,0,C1973,80,C2989,N5325,6,5,448
33,0,C2989,N10632,C1973,80,6,7,1715
33,0,C2989,N10633,C1973,80,6,7,1715
33,0,C2989,N10956,C467,389,17,1,237
33,0,C2989,N2800,C1973,80,6,7,1706
33,0,C2989,N5325,C1973,80,6,7,1706
33,0,C3001,N10948,C5030,443,6,6,1578
33,0,C3025,N44,C529,N17,1,2,120
33,0,C3605,N7187,C706,80,6,8,3903
33,0,C4647,N5076,C1707,N1,6,5,856
33,0,C467,389,C2989,N10956,17,1,193
33,0,C5030,443,C3001,N10948,6,5,1481
33,0,C529,N17,C3025,N17,1,2,120
33,0,C706,80,C3605,N7187,6,7,4127
33,11,C3025,N10176,C529,445,6,17,4347
33,11,C529,445,C3025,N10176,6,15,2418
33,29,C23679,N44,C13655,N17,1,30,2520
33,29,C23679,N44,C13762,N17,1,30,2520
33,29,C23679,N44,C14563,N17,1,30,2520
33,29,C23679,N44,C16038,N17,1,30,2520
33,29,C23679,N44,C21927,N17,1,30,2520
33,35,C1903,N1128,C5720,445,6,4,278
33,38,C1015,N33,C994,N245,6,2,92
33,61,C1697,139,C1823,N356,6,61,17327
33,61,C1823,N356,C1697,139,6,65,21046
33,61,C5474,N357,C1970,N28,6,4,392
33,72,C3173,445,C2758,N670,6,318,33443
34,0,C1443,N3232,C5721,445,6,2,178
34,0,C1685,N1,C5888,N3410,6,4,372
34,0,C1845,137,C4174,137,17,2,156
34,0,C1845,138,C586,138,17,1,208
34,0,C1845,N10951,C586,389,17,1,194
34,0,C25515,N9347,C7632,N77,6,1,48
34,0,C3407,N10474,C706,80,6,1,46
34,0,C4174,137,C1845,137,17,2,180
34,0,C528,389,C4384,N455,6,10,5293
34,0,C586,389,C1845,N10951,17,1,193
34,0,C5888,N3410,C1685,N1,6,6,430
34,1,C1707,N1,C5888,N1652,6,4,376
34,1,C5888,N1652,C1707,N1,6,6,430
34,11,C3518,N10662,C1685,N1,6,9,2989
34,12,C282,N7949,C467,445,6,13,4238
34,12,C467,445,C282,N7949,6,9,1654
34,13,C1845,N1749,C586,139,6,14,4312
34,13,C1845,N3248,C586,139,6,12,1509
34,13,C1845,N3249,C586,139,6,13,1533
34,13,C586,139,C1845,N1749,6,12,1411
34,13,C586,139,C1845,N3248,6,10,1562
34,13,C586,139,C1845,N3249,6,11,1667
34,6,C1685,N1,C3518,N10662,6,6,2972
34,61,C5474,N1851,C1970,N28,6,32,3750
34,61,C5474,N435,C3088,N28,6,4,392
34,9,C2986,N10946,C3935,N46,6,3,152
34,9,C2986,N10947,C3371,N46,6,3,152
34,9,C2986,N10949,C3469,N46,6,3,152
34,9,C2986,N10950,C4847,N46,6,3,152
34,9,C2986,N10953,C128,N46,6,3,152
34,9,C2986,N10954,C4116,N46,6,3,152
34,9,C2986,N10955,C3971,N46,6,3,152
34,9,C2986,N7615,C24735,N46,6,3,152
35,0,C5883,N10952,C706,80,6,7,3021
35,0,C706,80,C278,N10501,6,4,515
35,0,C706,80,C5883,N10952,6,6,4775
35,11,C3350,N3421,C1685,N1,6,9,2978
35,11,C528,445,C297,N10957,6,9,2359
35,31,C4123,N214,C5720,445,6,3,185
35,6,C1685,N1,C3350,N3421,6,6,2972
35,60,C278,N10501,C706,80,6,8,3001
36,0,C11573,111,C5736,N10973,17,1,56
36,0,C1685,N1,C5888,N10631,6,5,2694
36,0,C1823,N44,C1971,N17,1,1,60
36,0,C1971,N17,C1823,N17,1,1,60
36,0,C24954,N10598,C10022,N77,6,1,48
36,0,C24954,N10599,C7632,N77,6,1,48
36,0,C4207,N442,C457,389,6,8,2164
36,0,C457,389,C4207,N442,6,4,1548
36,0,C5736,N10973,C11573,111,17,1,84
36,1,C5888,N10631,C1685,N1,6,7,1304
36,10,C25760,N5475,C1685,N1,6,6,1223
36,18,C1707,N1,C2321,N2524,6,48481,67377347
36,18,C1707,N1,C2321,N2524,6,48587,67524687
36,18,C2321,N2524,C1707,N1,6,25726,1183549
36,5,C1685,N1,C25760,N5475,6,4,2752
36,60,C2588,N20,C846,N444,6,4,184
36,60,C4299,N443,C5721,445,6,34,4316
36,60,C846,N444,C2588,N20,6,4,184
37,35,C528,445,C2704,N10974,6,83,20954
37,60,C3774,N303,C4384,161,17,4,428
38,0,C11573,111,C5736,N10975,17,1,56
38,0,C4405,N6974,C706,80,6,1,46
38,0,C484,N10979,C5030,443,6,6,1647
38,0,C5030,443,C484,N10979,6,5,1493
38,0,C5463,N3058,C706,80,6,1,46
38,0,C5736,N10975,C11573,111,17,1,84
38,1,C1685,N1,C5888,N10674,6,4,445
38,1,C5888,N10674,C1685,N1,6,6,932
38,10,C4321,N3959,C1685,N1,6,12,7304
38,36,C20510,N2246,C7632,N77,6,10,592
38,36,C20510,N2247,C7632,N77,6,10,592
38,6,C1685,N1,C4321,N3959,6,7,3019
38,9,C3688,N3810,C3371,N46,6,3,144
39,0,C1685,N1,C5888,N10677,6,5,425
39,0,C3741,N10658,C457,88,6,4,494
39,0,C3741,N10976,C457,88,17,1,338
39,0,C3741,N10977,C457,88,17,1,1392
39,0,C3741,N10978,C457,88,17,1,1389
39,0,C3741,N44,C612,N17,1,2,120
39,0,C457,88,C3741,N10658,6,4,1601
39,0,C457,88,C3741,N10976,17,1,124
39,0,C457,88,C3741,N10977,17,1,1396
39,0,C457,88,C3741,N10978,17,1,1391
39,0,C545,445,C1294,N483,6,1,46
39,0,C5888,N10677,C1685,N1,6,7,1796
39,0,C612,N17,C3741,N17,1,2,120
39,10,C3163,N10676,C1685,N1,6,6,1283
39,10,C4578,N2885,C1707,N1,6,9,2968
39,10,C919,N10710,C1685,N1,6,6,1223
39,11,C1300,N10678,C1685,N1,6,9,2787
39,11,C3741,N10753,C612,445,6,17,4389
39,11,C612,445,C3741,N10753,6,15,2418
39,13,C528,445,C3734,N10878,6,9,1653
39,5,C1685,N1,C3163,N10676,6,4,2748
39,5,C1685,N1,C919,N10710,6,4,2753
39,6,C1685,N1,C1300,N10678,6,6,2976
39,6,C1707,N1,C4578,N2885,6,6,2975
39,9,C1340,N3808,C787,N36,6,3,144
40,0,C1823,N478,C1971,445,6,1,52
40,0,C1971,445,C1823,N478,6,1,46
40,0,C706,80,C1607,N1181,6,4,515
40,60,C1607,N1181,C706,80,6,8,3050
41,0,C1707,N1,C4679,N6788,6,4,409
41,0,C1707,N1,C4679,N6789,6,4,410
41,0,C4251,N7289,C706,80,6,1,46
41,0,C4679,N6788,C1707,N1,6,5,843
41,0,C4679,N6789,C1707,N1,6,5,843
41,10,C1142,N10735,C1707,N1,6,9,2894
41,10,C1363,N10714,C1707,N1,6,6,1223
41,15,C528,445,C2485,N10995,6,9,1653
41,34,C5151,N144,C5721,445,6,4,278
41,34,C5721,445,C5151,N144,6,2,186
41,6,C1707,N1,C1142,N10735,6,6,2979
41,6,C1707,N1,C1363,N10714,6,4,2755
41,60,C15930,N881,C2588,N20,6,4,211
41,66,C20101,N460,C5698,2049,6,5474,938428
41,66,C5698,2049,C20101,N460,6,5445,915272
42,0,C5736,2049,C23684,N7162,6,1,46
42,10,C1220,N159,C480,N160,6,12,836
42,10,C480,N160,C1220,N159,6,8,4687
42,10,C595,N10700,C1685,N1,6,6,1223
42,5,C1685,N1,C595,N10700,6,4,2752
42,60,C22112,N147,C22976,N147,17,3,282
42,60,C22976,N147,C22112,N147,17,3,282
42,60,C2588,N20,C415,N1949,6,3,138
42,70,C11573,N250,C5736,2049,6,309,84972
42,71,C3173,445,C1332,N1152,6,313,32929
42,9,C113,N10994,C7503,N46,6,3,152
43,0,C20473,N553,C2519,445,6,1,52
43,0,C2519,445,C20473,N553,6,1,46
43,0,C3753,N44,C612,N17,1,2,120
43,0,C612,N17,C3753,N17,1,2,120
43,11,C3753,N1826,C612,445,6,17,4483
43,11,C612,445,C3753,N1826,6,15,2418
43,29,C23679,N44,C14615,N17,1,30,2520
43,38,C1015,N33,C297,N354,6,2,92
43,5,C1685,N1,C689,N10713,6,4,2752
43,54,C2372,N1127,C5721,445,6,54,17377
43,54,C5721,445,C2372,N1127,6,52,10995
43,6,C689,N10713,C1685,N1,6,6,1213
44,0,C1056,445,C5301,N551,6,1,46
44,0,C2957,N552,C366,445,6,1,52
44,0,C366,445,C2957,N552,6,1,46
44,0,C5301,N551,C1056,445,6,1,52
44,0,C586,123,C5913,123,17,1,96
44,0,C5913,123,C586,123,17,1,96
44,0,C706,80,C3309,N10998,6,4,515
44,10,C480,N160,C721,N213,6,8,4687
44,10,C721,N213,C480,N160,6,12,836
44,14,C528,445,C2657,N11013,6,9,1653
44,4,C480,N414,C961,N629,6,5,237
44,4,C961,N629,C480,N414,6,8,437
44,54,C24449,137,C4920,137,17,6,468
44,60,C3309,N10998,C706,80,6,8,3004
44,9,C1670,N6341,C4116,N46,6,3,144
45,0,C2301,N3898,C5030,443,6,2,92
45,0,C2584,N10267,C528,88,17,1,1396
45,0,C2584,N11018,C528,88,17,1,1396
45,0,C2584,N11019,C528,88,17,1,1396
45,0,C2584,N11021,C612,389,17,1,193
45,0,C2584,N44,C529,N17,1,2,120
45,0,C2584,N44,C612,N17,1,3,166
45,0,C3299,N44,C467,N17,1,2,120
45,0,C3756,N44,C625,N17,1,2,120
45,0,C467,N17,C3299,N17,1,2,120
45,0,C5030,443,C2301,N3898,6,1,46
45,0,C528,88,C2584,N10267,17,1,1391
45,0,C528,88,C2584,N11018,17,1,1391
45,0,C528,88,C2584,N11019,17,1,1391
45,0,C529,N17,C2584,N17,1,2,120
45,0,C612,389,C2584,N11021,17,1,193
45,0,C612,N17,C2584,N17,1,3,166
45,0,C625,N17,C3756,N17,1,2,120
45,1,C2584,N10729,C612,389,6,9,2190
45,1,C2584,N4169,C586,389,6,12,3193
45,1,C2584,N777,C612,389,6,22,6040
45,1,C586,389,C2584,N4169,6,10,2831
45,1,C586,389,C2584,N4169,6,11,4221
45,1,C612,389,C2584,N10729,6,7,846
45,1,C612,389,C2584,N777,6,25,24226
45,1,C612,389,C2584,N777,6,29,29786
45,10,C164,N8283,C1707,N1,6,6,1213
45,10,C360,N496,C1685,N1,6,6,1223
45,10,C3756,N3108,C625,445,6,17,4349
45,10,C379,N6982,C1707,N1,6,6,1222
45,10,C625,445,C3756,N3108,6,15,2418
45,11,C3299,N10746,C467,445,6,13,3869
45,11,C3942,N36,C1707,N1,6,9,2972
45,11,C467,445,C3299,N10746,6,12,2181
45,12,C2584,N10076,C612,445,6,13,3881
45,12,C612,445,C2584,N10076,6,11,2182
45,14,C453,N10767,C586,445,6,13,4213
45,14,C586,445,C453,N10767,6,9,1653
45,22,C2584,N10822,C612,135,6,7,540
45,22,C2584,N4300,C467,135,6,8,859
45,22,C2584,N9111,C467,N38,6,7,871
45,22,C467,135,C2584,N4300,6,6,800
45,22,C467,N38,C2584,N9111,6,5,436
45,22,C612,135,C2584,N10822,6,5,432
45,23,C2584,N10077,C529,445,6,5592,592217
45,23,C529,445,C2584,N10077,6,5543,613724
45,23,C529,445,C2584,N10077,6,5594,620418
45,30,C2584,N3164,C612,N72,6,13,4118
45,30,C612,N72,C2584,N3164,6,10,1596
45,6,C1685,N1,C360,N496,6,4,2752
45,6,C1707,N1,C164,N8283,6,4,2755
45,6,C1707,N1,C379,N6982,6,4,2755
45,6,C1707,N1,C3942,N36,6,6,2975
46,0,C1707,N1,C4135,N9969,6,5,2816
46,0,C1707,N1,C442,N7996,6,4,413
46,0,C1707,N1,C442,N9141,6,4,414
46,0,C1823,N44,C2225,N17,1,1,60
46,0,C2225,N17,C1823,N17,1,1,60
46,0,C2584,N10734,C586,389,6,10,2756
46,0,C2584,N3958,C586,389,6,10,2756
46,0,C2584,N3959,C586,389,6,10,2756
46,0,C4135,N9969,C1707,N1,6,6,1218
46,0,C442,N7996,C1707,N1,6,5,856
46,0,C442,N9141,C1707,N1,6,5,856
46,0,C453,138,C586,138,17,1,206
46,0,C586,389,C2584,N10734,6,9,1825
46,0,C586,389,C2584,N3958,6,8,1779
46,0,C586,389,C2584,N3958,6,9,1825
46,0,C586,389,C2584,N3959,6,8,1605
46,0,C586,389,C2584,N3959,6,9,1835
46,0,C612,389,C719,N11014,17,1,193
46,0,C612,389,C719,N11016,17,1,193
46,0,C612,88,C719,N10709,6,5,359
46,0,C612,88,C719,N10711,6,6,1670
46,0,C612,88,C719,N1733,6,6,1722
46,0,C612,88,C719,N7705,6,5,1744
46,0,C612,88,C719,N7708,6,4,444
46,0,C719,N10709,C612,88,6,5,2659
46,0,C719,N10711,C612,88,6,6,1656
46,0,C719,N11014,C612,389,17,1,192
46,0,C719,N11016,C612,389,17,1,191
46,0,C719,N1733,C612,88,6,6,1765
46,0,C719,N7705,C612,88,6,5,543
46,0,C719,N7708,C612,88,6,4,417
46,10,C1905,N3336,C1685,N1,6,6,1219
46,2,C4174,137,C453,137,17,2,180
46,2,C453,137,C4174,137,17,2,156
46,38,C1015,N33,C486,N452,6,2,92
46,6,C1685,N1,C1905,N3336,6,4,2748
46,60,C1156,N892,C2588,N20,6,3,138
46,60,C1581,1433,C368,N11015,6,9,1015
46,60,C2588,N20,C1156,N892,6,3,138
46,60,C368,N11015,C1581,1433,6,11,1112
47,0,C1173,445,C1220,N576,6,1,46
47,0,C1220,N576,C1173,445,6,1,52
47,0,C1707,N1,C4135,N10712,6,5,383
47,0,C2128,N10643,C457,N197,6,2,92
47,0,C2128,N4362,C457,135,6,2,92
47,0,C3774,N11017,C529,88,17,1,1387
47,0,C3774,N44,C467,N17,1,2,120
47,0,C4135,N10712,C1707,N1,6,6,1868
47,0,C457,135,C2128,N4362,6,2,92
47,0,C457,445,C5778,N9376,6,1,46
47,0,C457,N197,C2128,N10643,6,2,92
47,0,C467,N17,C3774,N17,1,2,120
47,0,C4864,N898,C5030,443,6,6,1578
47,0,C5030,443,C4864,N898,6,5,1481
47,0,C529,88,C3774,N11017,17,1,1389
47,12,C3774,N4605,C467,445,6,17,4373
47,12,C467,445,C3774,N4605,6,15,2418
47,3,C24568,137,C4920,137,17,3,288
47,59,C2588,N20,C1193,N893,6,3,138
47,60,C2588,N20,C257,N1996,6,3,138
47,60,C2855,N696,C12484,161,17,4,428
48,0,C1685,N1,C20093,N10705,6,4,372
48,0,C1685,N1,C20093,N10706,6,4,372
48,0,C1685,N1,C20093,N10707,6,4,372
48,0,C1685,N1,C3935,N10697,6,4,410
48,0,C1685,N1,C3935,N10699,6,4,409
48,0,C1707,N1,C20093,N10702,6,4,376
48,0,C1707,N1,C20093,N10703,6,4,376
48,0,C1707,N1,C20093,N10704,6,4,376
48,0,C1973,80,C4110,N10701,6,5,448
48,0,C1973,80,C4110,N5727,6,5,448
48,0,C1973,80,C4110,N7487,6,5,448
48,0,C1973,80,C4110,N7490,6,5,448
48,0,C20093,N10702,C1707,N1,6,6,430
48,0,C20093,N10703,C1707,N1,6,6,420
48,0,C20093,N10704,C1707,N1,6,6,429
48,0,C20093,N10705,C1685,N1,6,6,430
48,0,C20093,N10706,C1685,N1,6,6,420
48,0,C20093,N10707,C1685,N1,6,6,429
48,0,C2188,N11035,C529,389,17,1,108
48,0,C2188,N11043,C529,389,17,1,80
48,0,C3935,N10697,C1685,N1,6,5,852
48,0,C3935,N10699,C1685,N1,6,5,852
48,0,C4110,N10701,C1973,80,6,7,1695
48,0,C4110,N5727,C1973,80,6,7,1695
48,0,C4110,N7487,C1973,80,6,7,1686
48,0,C4110,N7490,C1973,80,6,7,1686
48,0,C453,N10730,C529,88,6,4,420
48,0,C453,N10731,C529,88,6,5,546
48,0,C453,N10732,C529,88,6,6,1632
48,0,C453,N11020,C586,389,17,1,192
48,0,C457,389,C5760,N11036,17,1,117
48,0,C457,389,C5760,N11038,17,1,191
48,0,C529,389,C2188,N11035,17,1,191
48,0,C529,389,C2188,N11043,17,1,117
48,0,C529,88,C453,N10730,6,4,498
48,0,C529,88,C453,N10731,6,5,1720
48,0,C529,88,C453,N10732,6,6,1644
48,0,C5760,N11036,C457,389,17,1,80
48,0,C5760,N11038,C457,389,17,1,108
48,0,C5778,N9376,C457,445,6,1,52
48,0,C586,389,C453,N11020,17,1,193
48,11,C453,N10368,C586,139,6,13,1529
48,11,C453,N10768,C586,139,6,12,1505
48,11,C453,N10769,C586,139,6,14,4275
48,11,C586,139,C453,N10368,6,11,1667
48,11,C586,139,C453,N10768,6,10,1562
48,11,C586,139,C453,N10769,6,11,1294
48,11,C586,139,C453,N10769,6,12,1411
49,0,C1173,445,C721,N574,6,1,46
49,0,C1685,N1,C18057,N6560,6,4,372
49,0,C1685,N1,C18057,N6684,6,4,372
49,0,C1685,N1,C18057,N6925,6,4,372
49,0,C1685,N1,C689,N10713,6,1,46
49,0,C1685,N1,C689,N10747,6,4,414
49,0,C1685,N1,C689,N10755,6,4,413
49,0,C1707,N1,C18057,N1663,6,4,376
49,0,C1707,N1,C18057,N6689,6,4,376
49,0,C1707,N1,C18057,N6706,6,4,376
49,0,C18057,N1663,C1707,N1,6,6,430
49,0,C18057,N6560,C1685,N1,6,6,430
49,0,C18057,N6684,C1685,N1,6,6,429
49,0,C18057,N6689,C1707,N1,6,6,429
49,0,C18057,N6706,C1707,N1,6,6,420
49,0,C18057,N6925,C1685,N1,6,6,420
49,0,C2557,N10744,C612,88,6,5,2622
49,0,C2557,N10745,C612,88,6,4,1554
49,0,C2557,N11037,C612,389,17,1,192
49,0,C612,389,C2557,N11037,17,1,193
49,0,C612,88,C2557,N10744,6,5,360
49,0,C612,88,C2557,N10745,6,4,1564
49,0,C689,N10747,C1685,N1,6,5,847
49,0,C689,N10755,C1685,N1,6,5,847
49,0,C706,80,C262,N11039,6,4,515
49,0,C721,N574,C1173,445,6,1,52
49,10,C255,N10750,C1685,N1,6,6,1222
49,14,C2557,N10794,C612,445,6,13,4257
49,14,C612,445,C2557,N10794,6,9,2359
49,38,C2557,N592,C625,445,6,144,29321
49,38,C625,445,C2557,N592,6,154,82260
49,5,C1685,N1,C255,N10750,6,4,2752
49,54,C24449,137,C4174,137,17,6,468
49,55,C24450,137,C4920,137,17,9,702
49,60,C262,N11039,C706,80,6,8,3014
49,60,C4174,137,C890,137,17,5,420
49,60,C4920,137,C890,137,17,5,420
49,60,C890,137,C4174,137,17,5,390
49,60,C890,137,C4920,137,17,5,390
49,9,C3871,N2357,C23147,N342,6,3,144
50,0,C1685,N1,C18057,N6694,6,5,2694
50,0,C1685,N1,C20093,N9639,6,5,2694
50,0,C18057,N6694,C1685,N1,6,7,1198
50,0,C1823,N813,C2225,445,6,1,52
50,0,C20093,N9639,C1685,N1,6,7,1262
50,0,C2109,N17,C3802,N17,1,2,120
50,0,C2225,445,C1823,N813,6,1,46
50,0,C2557,N10748,C467,389,6,13,3676
50,0,C3802,N11040,C467,88,17,1,1396
50,0,C3802,N44,C2109,N17,1,2,120
50,0,C467,389,C2557,N10748,6,13,7027
50,0,C467,88,C3802,N11040,17,1,1391
50,10,C4081,N4797,C1685,N1,6,6,1218
